
 ----------------------------------
 External Sort Program initialised 
 ----------------------------------
 Mergesort started. Creating and writing to disk temporary chunks

 Merge Sort completed. Total 4 chunks generated.

 Total Time Taken to generate sorted chunks using Merge Sort is 0.091802 secs

 Mean of all input numbers = 7.552665

 Calling HeapSort to Merge sorted chunks 

 Before swapping MAX_HEAPIFY pa = 0x564940cd4dd0	 pb = 0x564940cd21a0
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x16f74206e
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x6f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x36f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 After swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
 Before swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 After swapping MAX_HEAPSORT. pa = 0x564940cd2010	 pb = 0x26f74206e
 Before swapping MAX_HEAPIFY pa = 0x564940cd3ab0	 pb = 0x564940cd2180
